# gunzip -c exp/mono_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Mon Apr 13 07:21:53 PDT 2020
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 17.0% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 8.6% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 83.0% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.1,23) frames.
Overall, nonsilence accounts for 91.9% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.2,28) frames.
Overall, b_B accounts for 9.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.1,14) frames.
Overall, sil accounts for 8.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,18.9,61) frames.
Overall, nc_E accounts for 6.3% of phone occurrences, with duration (median, mean, 95-percentile) is (20,19.5,23) frames.
Overall, mc_E accounts for 6.3% of phone occurrences, with duration (median, mean, 95-percentile) is (18,18.7,25) frames.
Overall, a3_I accounts for 6.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.7,18) frames.
Overall, a1_E accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (37,37.1,42) frames.
Overall, a1_I accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.6,13) frames.
Overall, aw4_I accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (17,18.1,25) frames.
Overall, iz4_E accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.3,14) frames.
Overall, oo3_I accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (22,22.2,25) frames.
Overall, ch_B accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (18,17.9,20) frames.
Overall, i3_I accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (13,12.8,15) frames.
Overall, h_B accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (20,19.0,25) frames.
Overall, iz1_E accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (27,27.7,32) frames.
Overall, kh_B accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (21,21.2,26) frames.
Overall, oo1_I accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.8,12) frames.
Overall, ngz_E accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (18,17.8,21) frames.
Overall, m_B accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (14,13.8,18) frames.
Overall, oo6_I accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.9,12) frames.
Overall, tc_E accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (12,11.6,15) frames.
Overall, n_B accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (17,17.5,22) frames.
Overall, aw1_I accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.2,17) frames.
Overall, x_B accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (16,18.0,27) frames.
Overall, uz3_E accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (21,22.7,29) frames.
Overall, t_B accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.3,20) frames.
The optional-silence phone sil occupies 9.3% of frames overall 
Limiting the stats to the 30.7% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 0.0% of frames.
Assuming 100 frames per second, the alignments represent 0.1 hours of data, or 0.1 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 0.0% of utterance-internal phones, with duration (median, mean, 95-percentile) = (0,0.0,0)
# Accounting: time=0 threads=1
# Ended (code 0) at Mon Apr 13 07:21:53 PDT 2020, elapsed time 0 seconds
