# compute-mfcc-feats --write-utt2dur=ark,t:exp/make_mfcc/trai/utt2dur.1 --verbose=2 --config=conf/mfcc.conf scp,p:exp/make_mfcc/trai/wav_train.1.scp ark:- | copy-feats --write-num-frames=ark,t:exp/make_mfcc/trai/utt2num_frames.1 --compress=true ark:- ark,scp:/home/viet/kaldi/eng_digits_test_viet/mfcc/raw_mfcc_train.1.ark,/home/viet/kaldi/eng_digits_test_viet/mfcc/raw_mfcc_train.1.scp 
# Started at Sat Apr 11 03:52:52 PDT 2020
#
copy-feats --write-num-frames=ark,t:exp/make_mfcc/trai/utt2num_frames.1 --compress=true ark:- ark,scp:/home/viet/kaldi/eng_digits_test_viet/mfcc/raw_mfcc_train.1.ark,/home/viet/kaldi/eng_digits_test_viet/mfcc/raw_mfcc_train.1.scp 
compute-mfcc-feats --write-utt2dur=ark,t:exp/make_mfcc/trai/utt2dur.1 --verbose=2 --config=conf/mfcc.conf scp,p:exp/make_mfcc/trai/wav_train.1.scp ark:- 
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_0_17
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_0_18
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_0_19
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_0_2
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_0_20
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_0_21
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_0_22
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_0_23
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_0_24
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_0_25
LOG (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:181) Processed 20 utterances
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_0_26
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_0_27
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_0_28
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_0_29
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_0_3
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_0_30
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_0_31
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_0_32
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_0_33
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_0_34
LOG (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:181) Processed 30 utterances
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_0_35
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_0_36
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_0_37
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_0_38
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_0_39
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_0_4
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_0_40
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_0_41
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_0_42
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_0_43
LOG (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:181) Processed 40 utterances
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_0_44
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_0_45
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_0_46
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_0_47
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_0_48
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_0_49
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_0_5
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_0_6
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_0_7
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_0_8
LOG (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:181) Processed 50 utterances
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_0_9
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_1_0
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_1_1
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_1_10
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_1_11
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_1_12
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_1_13
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_1_14
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_1_15
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_1_16
LOG (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:181) Processed 60 utterances
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_1_17
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_1_18
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_1_19
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_1_2
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_1_20
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_1_21
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_1_22
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_1_23
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_1_24
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_1_25
LOG (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:181) Processed 70 utterances
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_1_26
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_1_27
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_1_28
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_1_29
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_1_3
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_1_30
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_1_31
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_1_32
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_1_33
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_1_34
LOG (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:181) Processed 80 utterances
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_1_35
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_1_36
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_1_37
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_1_38
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_1_39
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_1_4
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_1_40
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_1_41
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_1_42
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_1_43
LOG (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:181) Processed 90 utterances
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_1_44
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_1_45
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_1_46
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_1_47
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_1_48
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_1_49
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_1_5
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_1_6
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_1_7
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_1_8
LOG (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:181) Processed 100 utterances
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_1_9
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_2_0
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_2_1
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_2_10
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_2_11
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_2_12
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_2_13
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_2_14
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_2_15
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_2_16
LOG (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:181) Processed 110 utterances
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_2_17
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_2_18
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_2_19
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_2_2
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_2_20
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_2_21
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_2_22
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_2_23
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_2_24
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_2_25
LOG (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:181) Processed 120 utterances
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_2_26
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_2_27
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_2_28
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_2_29
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_2_3
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_2_30
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_2_31
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_2_32
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_2_33
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_2_34
LOG (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:181) Processed 130 utterances
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_2_35
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_2_36
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_2_37
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_2_38
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_2_39
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_2_4
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_2_40
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_2_41
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_2_42
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_2_43
LOG (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:181) Processed 140 utterances
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_2_44
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_2_45
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_2_46
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_2_47
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_2_48
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_2_49
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_2_5
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_2_6
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_2_7
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_2_8
LOG (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:181) Processed 150 utterances
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_2_9
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_3_0
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_3_1
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_3_10
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_3_11
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_3_12
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_3_13
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_3_14
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_3_15
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_3_16
LOG (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:181) Processed 160 utterances
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_3_17
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_3_18
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_3_19
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_3_2
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_3_20
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_3_21
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_3_22
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_3_23
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_3_24
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_3_25
LOG (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:181) Processed 170 utterances
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_3_26
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_3_27
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_3_28
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_3_29
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_3_3
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_3_30
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_3_31
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_3_32
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_3_33
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_3_34
LOG (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:181) Processed 180 utterances
VLOG[2] (compute-mfcc-feats[5.5.671~1-e5a5a]:main():compute-mfcc-feats.cc:182) Processed features for key jackson_3_35
