# gunzip -c exp/tri1/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Mon Apr 20 03:11:10 PDT 2020
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 17.0% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 8.6% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 83.0% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.0,23) frames.
Overall, ch_B accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (18,17.9,20) frames.
Overall, i3_I accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (13,12.8,15) frames.
Overall, h_B accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (20,18.9,25) frames.
Overall, iz1_E accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (27,27.5,32) frames.
Overall, kh_B accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (21,21.2,26) frames.
Overall, oo1_I accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.8,12) frames.
Overall, ngz_E accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (18,17.8,21) frames.
Overall, m_B accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (14,13.7,18) frames.
Overall, oo6_I accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,12) frames.
Overall, tc_E accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (12,11.6,15) frames.
Overall, n_B accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (17,17.4,21) frames.
Overall, aw1_I accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.1,18) frames.
Overall, x_B accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (16,18.0,27) frames.
Overall, uz3_E accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (21,22.5,29) frames.
Overall, t_B accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.2,20) frames.
The optional-silence phone sil occupies 9.4% of frames overall 
Limiting the stats to the 30.7% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 0.0% of frames.
Assuming 100 frames per second, the alignments represent 0.1 hours of data, or 0.1 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 0.0% of utterance-internal phones, with duration (median, mean, 95-percentile) = (0,0.0,0)
# Accounting: time=0 threads=1
# Ended (code 0) at Mon Apr 20 03:11:10 PDT 2020, elapsed time 0 seconds
