# gunzip -c exp/tri1/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Sat Apr 11 03:53:57 PDT 2020
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 6.67037242913% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 6.33685380767% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 93.3% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.1,27) frames.
At utterance end, uw_E accounts for 10.5% of phone occurrences, with duration (median, mean, 95-percentile) is (24,24.7,39) frames.
At utterance end, ow_E accounts for 10.5% of phone occurrences, with duration (median, mean, 95-percentile) is (18,18.5,28) frames.
At utterance end, v_E accounts for 10.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.3,25) frames.
At utterance end, t_E accounts for 7.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.7,17) frames.
At utterance end, s_E accounts for 6.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.2,16) frames.
At utterance end, sil accounts for 6.3% of phone occurrences, with duration (median, mean, 95-percentile) is (21,46.6,162) frames.
Overall, nonsilence accounts for 96.2% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.1,28) frames.
Overall, n_E accounts for 8.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.9,17) frames.
Overall, f_B accounts for 6.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.9,25) frames.
Overall, r_I accounts for 6.5% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.8,9) frames.
Overall, ay_I accounts for 5.7% of phone occurrences, with duration (median, mean, 95-percentile) is (20,18.6,31) frames.
Overall, ah_I accounts for 5.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,17) frames.
Overall, s_B accounts for 4.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.7,17) frames.
Overall, ih_I accounts for 4.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.1,13) frames.
Overall, sil accounts for 3.8% of phone occurrences, with duration (median, mean, 95-percentile) is (13,31.6,138) frames.
Overall, ao_I accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (20,20.3,32) frames.
Overall, iy_E accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.3,26) frames.
Overall, ow_E accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (18,18.3,28) frames.
Overall, r_E accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.0,17) frames.
Overall, t_B accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.1,16) frames.
Overall, th_B accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (17,15.5,27) frames.
Overall, uw_E accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (25,24.9,39) frames.
Overall, v_E accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.7,26) frames.
Overall, z_B accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (19,19.2,28) frames.
Overall, hh_B accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.9,16) frames.
Overall, w_I accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.7,15) frames.
Overall, eh_I accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (13,12.5,17) frames.
Overall, ey_B accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (23,24.5,33) frames.
Overall, k_I accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (13,11.5,18) frames.
Overall, n_B accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.7,16) frames.
Overall, s_E accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.9,19) frames.
Overall, t_E accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.5,17) frames.
Overall, v_I accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (4,3.9,6) frames.
Overall, iy_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.4,7) frames.
The optional-silence phone sil occupies 9.4% of frames overall 
Limiting the stats to the 34.4% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 0.0% of frames.
Assuming 100 frames per second, the alignments represent 0.2 hours of data, or 0.2 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 0.0% of utterance-internal phones, with duration (median, mean, 95-percentile) = (0,0.0,0)
# Accounting: time=0 threads=1
# Ended (code 0) at Sat Apr 11 03:53:57 PDT 2020, elapsed time 0 seconds
